Enable,ItemName,Device,NeedShow,Prefix,Suffix,Plugin,Function,Command,Delay,Choose,Max,Min
1,"Set_Lisa_Current(2.0,5)",LANDevice,NO,Test,@_@,Dut,sendCommand,"set_lisa_current(2.0,5)",5,,,
1,LISA_CURRENT,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_current-hi(12)lo(8),5,saveToDictionary,10,0.1
1,"Set_Lisa_Sample(4096,0.1)",LANDevice,NO,Test,@_@,Dut,sendCommand,"set_lisa_sample(4096,0.1)",5,,,
1,BLACK_CH0,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x00),1,SubtractNullTestValue,30,0
1,BLACK_CH1,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x01),1,SubtractNullTestValue,30,0
1,BLACK_CH2,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x02),1,SubtractNullTestValue,30,0
1,BLACK_CH3,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x03),1,SubtractNullTestValue,30,0
1,BLACK_CH4,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x04),1,SubtractNullTestValue,30,0
1,BLACK_CH5,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x05),1,SubtractNullTestValue,30,0
1,BLACK_CH6,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x06),1,SubtractNullTestValue,30,0
1,BLACK_CH7,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x07),40,SubtractNullTestValue,30,0
1,Ctrl_Turn_Whilte Card,FIXMBDevice,NO,Test,@_@,Fixture,mainBoardCommand,ctrl_turn_white_card(L),5,waitForControllerFinsh,,
1,Ctrl_Turn_Whilte Card,FIXMBDevice,NO,Test,@_@,Fixture,mainBoardCommand,ctrl_turn_white_card(R),500,waitForControllerFinsh,,
1,"Set_Lisa_Sample(4096,0.1)",LANDevice,NO,Test,@_@,Dut,sendCommand,"set_lisa_sample(4096,0.1)",5,,,
1,WHITE_CH0,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x00),1,SubtractNullTestValue,900,400
1,WHITE_CH1,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x01),1,SubtractNullTestValue,900,400
1,WHITE_CH2,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x02),1,SubtractNullTestValue,900,400
1,WHITE_CH3,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x03),1,SubtractNullTestValue,900,400
1,WHITE_CH4,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x04),1,SubtractNullTestValue,900,400
1,WHITE_CH5,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x05),1,SubtractNullTestValue,900,400
1,WHITE_CH6,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x06),1,SubtractNullTestValue,900,400
1,WHITE_CH7,LANDevice,YES,Test,@_@,Dut,sendCommand,get_lisa_stats_data(0x07),1,SubtractNullTestValue,900,400
1,Set_Lisa_Connect(off),LANDevice,NO,Test,@_@,Dut,sendCommand,set_lisa_connect(off),5,,,
1,Set_Lisa_pd(off),LANDevice,NO,Test,@_@,Dut,sendCommand,set_lisa_pd(off),5,,,
1,Set_Lisa_pd_Connect(off),LANDevice,NO,Test,@_@,Dut,sendCommand,set_lisa_pd_connect(off),5,,,
1,"Set_Lisa_Current(0.0,5)",LANDevice,NO,Test,@_@,Dut,sendCommand,"set_lisa_current(0.0,5)",5,,,
1,Set_Lisa_Led(off),LANDevice,NO,Test,@_@,Dut,sendCommand,set_lisa_led(off),5,,,
1,Set_Lisa_Power(off),LANDevice,NO,Test,@_@,Dut,sendCommand,set_lisa_power(off),40,,,
1,C0209,LANDevice,YES,Test,@_@,Dut,sendCommand,get_capt-hi(2)lo(6),1,,0.682,0.329
1,C0202,LANDevice,YES,Test,@_@,Dut,sendCommand,get_capt-hi(16)lo(19),1,,0.319,0.154
1,C0204,LANDevice,YES,Test,@_@,Dut,sendCommand,get_capt-hi(18)lo(19),1,,0.319,0.154
1,CF_SIG_VOUT_P,LANDevice,NO,Test,@_@,Dut,sendCommand,set_eb_power(on),1,,1.5,1.1
1,CF_SIG_VOUT_P,LANDevice,NO,Test,@_@,Dut,sendCommand,set_voltage_filter(on),1,,1.5,1.1
1,CF_SIG_VOUT_P,LANDevice,NO,Test,@_@,Dut,sendCommand,set_pp1v3a(on),1,,1.5,1.1
1,CF_SIG_VOUT_P,LANDevice,YES,Test,@_@,Dut,sendCommand,get_volt-hi(17)lo(19),1,,1.5,1.1
1,CF_SIG_VOUT_P,LANDevice,NO,Test,@_@,Dut,sendCommand,set_pp1v3a(off),1,,1.5,1.1
1,CF_SIG_VOUT_N,LANDevice,NO,Test,@_@,Dut,sendCommand,set_pn1v3a(on),1,,-1.1,-1.5
1,CF_SIG_VOUT_N,LANDevice,YES,Test,@_@,Dut,sendCommand,get_volt-hi(17)lo(19),1,,-1.1,-1.5
1,CF_SIG_VOUT_N,LANDevice,NO,Test,@_@,Dut,sendCommand,set_pn1v3a(off),1,,-1.1,-1.5
1,CF_SIG_VOUT_N,LANDevice,NO,Test,@_@,Dut,sendCommand,set_voltage_filter(off),1,,-1.1,-1.5
1,CF_SIG_VOUT_I,LANDevice,YES,Test,@_@,Dut,sendCommand,get_eb_current,1,,35,15
1,CF_SIG_VOUT_I,LANDevice,NO,Test,@_@,Dut,sendCommand,set_eb_power(off),1,,35,15
